
> uniabuja-portal@0.1.0 build
> next build

▲ Next.js 16.3.0 (Turbopack)
- Environments: .env.local, .env
✓ Running next.config.ts took 24ms

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 1 error:
./src/app/portal/student/view-registration/page.tsx:109:3
Error: Return statement is not allowed here
  [90m107 |[0m   }
[31m[1m>[0m [90m183 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m184 |[0m             {registration.courses.length === [35m0[0m ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m185 |[0m               <p className=[32m"text-sm text-slate-500"[0m>[33mNo[0m courses recorded.</p>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m186 |[0m             ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m187 |[0m               <[33mTable[0m headers={[[32m"S/N"[0m, [32m"Course Code"[0m, [32m"Course Title"[0m, [32m"Units"[0m]}>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m188 |[0m                 {registration.courses.map((course, index) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m189 |[0m                   <tr key={course.code} className=[32m"border-b"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m190 |[0m                     <td className=[32m"px-4 py-3"[0m>{index + [35m1[0m}</td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m191 |[0m                     <td className=[32m"px-4 py-3 font-medium text-slate"[0m>{course.code}</td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m192 |[0m                     <td className=[32m"px-4 py-3"[0m>{course.title}</td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m193 |[0m                     <td className=[32m"px-4 py-3 text-center"[0m>{course.units}</td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m194 |[0m                   </tr>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m195 |[0m                 ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m196 |[0m               </[33mTable[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m197 |[0m             )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m198 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m199 |[0m             <div className=[32m"mt-4"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m200 |[0m               <p className=[32m"text-sm text-slate-500"[0m>[33mTotal[0m [33mCredit[0m [33mUnits[0m: {registration.tot...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m201 |[0m             </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m202 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m203 |[0m         </[33mCard[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m204 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m205 |[0m         {[90m/* Action buttons */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m206 |[0m         <div className=[32m"mt-8"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m207 |[0m           <[33mPillButton[0m kind=[32m"secondary"[0m fullWidth href=[32m"/portal/student/course-registration"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m208 |[0m             [33mRegister[0m [33mNew[0m [33mCourses[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m209 |[0m           </[33mPillButton[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m210 |[0m           <[33mPillButton[0m kind=[32m"secondary"[0m fullWidth href=[32m"/portal/student"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m211 |[0m             ← [33mBack[0m to [33mDashboard[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m212 |[0m           </[33mPillButton[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m213 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m214 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m215 |[0m     </div>
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m216 |[0m   );
  [90m    |[0m [31m[1m^^^^[0m
  [90m217 |[0m }

Parsing ecmascript source code failed


    at <unknown> (./src/app/portal/student/view-registration/page.tsx:109:3)
